,Code APE (Aurore),Code APE (Safir),Code safir num,Type de structure,Agence,Territoire,Direction Régionale,Rue,Code Postal,Ville,Nombre de demandeurs d'emploi (DEFM A),Taille moyenne des portefeuille renforcés,Taille moyenne des portefeuille guidés,Taille moyenne des portefeuille suivis,Taux de satisfaction des demandeurs d'emploi_Score APE,Nombre de retours à l’emploi sur 12 mois,Taux de notification des droits dans les 21 jours,latitude,longitude,result_label,result_score,result_type,result_id,result_housenumber,result_name,result_street,result_postcode,result_city,result_context,result_citycode,result_oldcitycode,result_oldcity,result_district
31,ARA0133,69040,69040,APE,NEUVILLE SUR SAONE,RHONE,AUVERGNE-RHONE-ALPES,4 AVENUE CARNOT,69250,NEUVILLE SUR SAONE,1803,86.0,105.125,298.0,0.7071961787115068,2403,0.9224389150414706,45.879934,4.836124,4 Avenue Carnot 69250 Neuville-sur-Saône,0.87,housenumber,69143_0170_00004,4,Avenue Carnot,,69250,Neuville-sur-Saône,"69, Rhône, Auvergne-Rhône-Alpes",69143,,,
32,ARA0134,69027,69027,APE,LYON CROIX-ROUSSE,RHONE,AUVERGNE-RHONE-ALPES,49 RUE DE CUIRE,69004,LYON,2044,105.66666666666667,167.83333333333334,459.2608695652174,0.7748802937710261,2895,0.9035409035409036,45.779204,4.829277,49 Rue de Cuire 69004 Lyon,0.84,housenumber,69384_2025_00049,49,Rue de Cuire,,69004,Lyon,"69, Rhône, Auvergne-Rhône-Alpes",69384,,,Lyon 4e Arrondissement
33,ARA0135,69021,69021,APE,BELLEVILLE,RHONE,AUVERGNE-RHONE-ALPES,16 RUE DU BOIS BARON,69823,BELLEVILLE ,1803,121.75,203.75,263.5,0.7802784098920322,2561,0.9102624179943768,46.105942,4.731992,16 Rue du Bois Baron 69220 Belleville-en-Beaujolais,0.59,housenumber,69019_0150_00016,16,Rue du Bois Baron,,69220,Belleville-en-Beaujolais,"69, Rhône, Auvergne-Rhône-Alpes",69019,69019,Belleville,
34,ARA0136,69014,69014,APE,VILLEURBANNE,RHONE,AUVERGNE-RHONE-ALPES,"41, RUE COLIN",69625,VILLEURBANNE,11116,115.38888888888889,287.94444444444446,491.0,0.7081617917068879,12684,0.8972897114288221,45.77326,4.874245,41 Rue Colin 69100 Villeurbanne,0.74,housenumber,69266_1010_00041,41,Rue Colin,,69100,Villeurbanne,"69, Rhône, Auvergne-Rhône-Alpes",69266,,,
35,ARA0138,69003,69003,APE,SAINT FONS,RHONE,AUVERGNE-RHONE-ALPES,"61, rue Mathieu Dussurgey CS80036",69191,ST FONS Cedex,3152,82.5,221.0,641.0,0.7575233431006891,3671,0.8943313953488372,45.712342,4.861911,61 Rue Mathieu Dussurgey 69190 Saint-Fons,0.57,housenumber,69199_0590_00061,61,Rue Mathieu Dussurgey,,69190,Saint-Fons,"69, Rhône, Auvergne-Rhône-Alpes",69199,,,
36,ARA0142,69184,69184,APE,TASSIN LA DEMI LUNE,RHONE,AUVERGNE-RHONE-ALPES,3 AVENUE DU GENERAL BROSSET,69160,TASSIN LA DEMI LUNE,6442,103.27272727272727,178.69230769230768,268.5,0.7809867802636059,7899,0.8972357960761432,45.757801,4.776627,3 Avenue Général Brosset 69160 Tassin-la-Demi-Lune,0.85,housenumber,69244_0340_00003,3,Avenue Général Brosset,,69160,Tassin-la-Demi-Lune,"69, Rhône, Auvergne-Rhône-Alpes",69244,,,
37,ARA0143,69225,69225,APE,LYON CONFLUENCE,RHONE,AUVERGNE-RHONE-ALPES,59 RUE DENUZIERE,69002,LYON,4045,69.8,210.0,154.75,0.7722681126013441,4661,0.904851625058879,45.742809,4.818124,59 Rue Denuzière 69002 Lyon,0.84,housenumber,69382_2140_00059,59,Rue Denuzière,,69002,Lyon,"69, Rhône, Auvergne-Rhône-Alpes",69382,,,Lyon 2e Arrondissement
38,ARA0144,69233,69233,APE,LYON VAISE,RHONE,AUVERGNE-RHONE-ALPES,29 AV JOANNES MASSET,69337,LYON  ,6449,95.28571428571429,221.23529411764707,359.0,0.6869377079773445,7020,0.8823937153419593,45.768773,4.80112,29 Avenue Joannès Masset 69009 Lyon,0.62,housenumber,69389_3885_00029,29,Avenue Joannès Masset,,69009,Lyon,"69, Rhône, Auvergne-Rhône-Alpes",69389,,,Lyon 9e Arrondissement
39,ARA0145,69241,69241,APE,LYON PART-DIEU,RHONE,AUVERGNE-RHONE-ALPES,26 RUE DU GENERAL MOUTON-DUVERNET,69003,LYON  ,8291,98.08333333333333,237.86666666666667,368.2,0.7250438788379489,9269,0.8979848147513844,45.754268,4.861394,26 Rue Général Mouton-Duvernet 69003 Lyon,0.83,housenumber,69383_3145_00026,26,Rue Général Mouton-Duvernet,,69003,Lyon,"69, Rhône, Auvergne-Rhône-Alpes",69383,,,Lyon 3e Arrondissement
40,ARA0147,69256,69256,APE,LYON JEAN JAURES,RHONE,AUVERGNE-RHONE-ALPES,7 RUE ABRAHAM BLOCH,69007,LYON,5539,88.4,212.0909090909091,315.8,0.6500958687655506,6418,0.8669546070460704,45.739616,4.841812,7 Rue Abraham Bloch 69007 Lyon,0.85,housenumber,69387_0035_00007,7,Rue Abraham Bloch,,69007,Lyon,"69, Rhône, Auvergne-Rhône-Alpes",69387,,,Lyon 7e Arrondissement
41,ARA0148,69272,69272,APE,BRON,RHONE,AUVERGNE-RHONE-ALPES,3 AVENUE DU 8 MAI 1945,69675,BRON ,3475,131.16666666666666,230.83333333333334,422.0,0.6849052700877698,3882,0.8716350240861434,45.730242,4.917211,3 Avenue du 8 Mai 1945 69500 Bron,0.75,housenumber,69029_0890_00003,3,Avenue du 8 Mai 1945,,69500,Bron,"69, Rhône, Auvergne-Rhône-Alpes",69029,,,
42,ARA0150,69313,69313,APE,LYON ALBERT THOMAS,RHONE,AUVERGNE-RHONE-ALPES,68 COURS ALBERT THOMAS,69373,LYON  ,5690,107.18181818181819,175.0,475.0,0.7105958725217869,6662,0.8909621937368165,45.746534,4.867971,68 Cours Albert Thomas 69008 Lyon,0.75,housenumber,69388_0120_00068,68,Cours Albert Thomas,,69008,Lyon,"69, Rhône, Auvergne-Rhône-Alpes",69388,,,Lyon 8e Arrondissement
43,ARA0152,69065,69065,APE,VILLEFRANCHE SUR SAONE,RHONE,AUVERGNE-RHONE-ALPES,588 BOULEVARD ALBERT CAMUS,69665,VILLEFRANCHE S SAONE ,5247,79.18181818181819,202.85714285714286,366.6666666666667,0.8227539127120251,6907,0.8811349693251533,45.979845,4.728453,588 Boulevard Albert Camus 69400 Villefranche-sur-Saône,0.77,housenumber,69264_0021_00588,588,Boulevard Albert Camus,,69400,Villefranche-sur-Saône,"69, Rhône, Auvergne-Rhône-Alpes",69264,,,
44,ARA0154,69073,69073,APE,TARARE,RHONE,AUVERGNE-RHONE-ALPES,21 BOULEVARD VOLTAIRE,69170,TARARE ,3774,68.33333333333333,142.92307692307693,358.3333333333333,0.7451933773362106,5057,0.8893116157412911,45.893613,4.436871,21 Boulevard Voltaire 69170 Tarare,0.86,housenumber,69243_1520_00021,21,Boulevard Voltaire,,69170,Tarare,"69, Rhône, Auvergne-Rhône-Alpes",69243,,,
45,ARA0157,69096,69096,APE,GIVORS,RHONE,AUVERGNE-RHONE-ALPES,18 RUE JACQUES PREVERT,69701,GIVORS ,3330,85.4,152.0,398.0,0.8163848073960162,3709,0.8913728862138148,46.169633,-1.194091,18 Rue Jacques Prevert 17000 La Rochelle,0.65,housenumber,17300_6682_00018,18,Rue Jacques Prevert,,17000,La Rochelle,"17, Charente-Maritime, Nouvelle-Aquitaine",17300,,,
46,ARA0158,69106,69106,APE,RILLIEUX LA PAPE,RHONE,AUVERGNE-RHONE-ALPES,109 RUE DES MERCIERES,69140,RILLIEUX LA PAPE,2353,94.75,125.25,441.0,0.836527176202348,2905,0.9143557819279381,45.815132,4.883871,109 Rue des Mercières 69140 Rillieux-la-Pape,0.89,housenumber,69286_0515_00109,109,Rue des Mercières,,69140,Rillieux-la-Pape,"69, Rhône, Auvergne-Rhône-Alpes",69286,,,
47,ARA0159,69109,69109,APE,CALUIRE ET CUIRE,RHONE,AUVERGNE-RHONE-ALPES,9 CHEMIN DES PETITES BROSSES,69643,CALUIRE ET CUIRE ,2085,81.0,163.5,530.0,0.8449980680354608,2527,0.9095477386934674,45.796525,4.854651,9 Chemin des Petites Brosses 69300 Caluire-et-Cuire,0.83,housenumber,69034_1590_00009,9,Chemin des Petites Brosses,,69300,Caluire-et-Cuire,"69, Rhône, Auvergne-Rhône-Alpes",69034,,,
48,ARA0160,69114,69114,APE,SAINT PRIEST,RHONE,AUVERGNE-RHONE-ALPES,"100, AVENUE ARISTIDE BRIAND",69800,ST PRIEST ,4783,95.18181818181819,208.1,509.0,0.8223801005687108,5978,0.893645106543466,45.696822,4.92582,100 Rue Aristide Briand 69800 Saint-Priest,0.67,housenumber,69290_0090_00100,100,Rue Aristide Briand,,69800,Saint-Priest,"69, Rhône, Auvergne-Rhône-Alpes",69290,,,
49,ARA0161,69122,69122,APE,VAULX EN VELIN,RHONE,AUVERGNE-RHONE-ALPES,1 BIS AV SALVADOR ALLENDE,69515,VAULX EN VELIN ,4353,74.45454545454545,174.33333333333334,477.5,0.7468819084543632,4444,0.860501009141636,45.781122,4.918988,1bis Avenue Salvador Allende 69120 Vaulx-en-Velin,0.67,housenumber,69256_0942_00001_bis,1bis,Avenue Salvador Allende,,69120,Vaulx-en-Velin,"69, Rhône, Auvergne-Rhône-Alpes",69256,,,
50,ARA0162,69130,69130,APE,VENISSIEUX,RHONE,AUVERGNE-RHONE-ALPES,27 AVENUE DE LA REPUBLIQUE,69200,VENISSIEUX,6113,76.61538461538461,184.21428571428572,661.0,0.7223369567655258,5989,0.9050337311883757,45.707585,4.867855,27 Avenue de la République 69200 Vénissieux,0.89,housenumber,69259_1480_00027,27,Avenue de la République,,69200,Vénissieux,"69, Rhône, Auvergne-Rhône-Alpes",69259,,,
51,ARA0163,69153,69153,APE,OULLINS,RHONE,AUVERGNE-RHONE-ALPES,18 GRANDE RUE,69923,OULLINS,6964,62.214285714285715,170.5625,336.7142857142857,0.7483529078879282,8165,0.8850501172957986,45.71364,4.805406,Grande Rue 69600 Oullins,0.6,street,69149_0510,,Grande Rue,,69600,Oullins,"69, Rhône, Auvergne-Rhône-Alpes",69149,,,
52,ARA0164,69176,69176,APE,MEYZIEU,RHONE,AUVERGNE-RHONE-ALPES,20 RUE DE LA REPUBLIQUE,69330,MEYZIEU,4168,103.28571428571429,196.0,364.0,0.7642509698886111,4963,0.8829424072238741,45.766711,4.996934,20 Rue de la République 69330 Meyzieu,0.88,housenumber,69282_1110_00020,20,Rue de la République,,69330,Meyzieu,"69, Rhône, Auvergne-Rhône-Alpes",69282,,,
