,Code APE (Aurore),Code APE (Safir),Code safir num,Type de structure,Agence,Territoire,Direction Régionale,Rue,Code Postal,Ville,Nombre de demandeurs d'emploi (DEFM A),Taille moyenne des portefeuille renforcés,Taille moyenne des portefeuille guidés,Taille moyenne des portefeuille suivis,Nombre de retours à l’emploi sur 12 mois,Taux de premiers paiements dans les délais,Taux de satisfaction des demandeurs d'emploi - Base APE,Taux de satisfaction des demandeurs d'emploi - Score APE,latitude,longitude,result_label,result_score,result_type,result_id,result_housenumber,result_name,result_street,result_postcode,result_city,result_context,result_citycode,result_oldcitycode,result_oldcity,result_district
69,RHA0066,69021,69021,APE,BELLEVILLE,RHONE,AUVERGNE-RHONE ALPES,16 RUE DU BOIS BARON,69823,BELLEVILLE ,1711,84.5,195.0,512.0,2368,0.8823767178658044,105,0.5724273974939456,46.105942,4.731992,16 Rue du Bois Baron 69220 Belleville-en-Beaujolais,0.59,housenumber,69019_0150_00016,16,Rue du Bois Baron,,69220,Belleville-en-Beaujolais,"69, Rhône, Auvergne-Rhône-Alpes",69019,69019,Belleville,
70,RHA0079,69272,69272,APE,BRON,RHONE,AUVERGNE-RHONE ALPES,3 AVENUE DU 8 MAI 1945,69675,BRON ,3243,80.85714285714286,185.2,246.6,3654,0.9349061967026719,141,0.5975066324136087,45.730242,4.917211,3 Avenue du 8 Mai 1945 69500 Bron,0.75,housenumber,69029_0890_00003,3,Avenue du 8 Mai 1945,,69500,Bron,"69, Rhône, Auvergne-Rhône-Alpes",69029,,,
71,RHA0090,69109,69109,APE,CALUIRE ET CUIRE,RHONE,AUVERGNE-RHONE ALPES,9 CHEMIN DES PETITES BROSSES,69643,CALUIRE ET CUIRE ,1879,78.75,110.57142857142857,329.0,2226,0.9350307287093942,114,0.6565721085024427,45.796525,4.854651,9 Chemin des Petites Brosses 69300 Caluire-et-Cuire,0.83,housenumber,69034_1590_00009,9,Chemin des Petites Brosses,,69300,Caluire-et-Cuire,"69, Rhône, Auvergne-Rhône-Alpes",69034,,,
72,RHA0088,69096,69096,APE,GIVORS,RHONE,AUVERGNE-RHONE ALPES,18 RUE JACQUES PREVERT,69701,GIVORS ,3183,65.33333333333333,217.0,265.0,3625,0.9297026951931092,115,0.6775572647219923,46.169633,-1.194091,18 Rue Jacques Prevert 17000 La Rochelle,0.65,housenumber,17300_6682_00018,18,Rue Jacques Prevert,,17000,La Rochelle,"17, Charente-Maritime, Nouvelle-Aquitaine",17300,,,
73,RHA0081,69313,69313,APE,LYON ALBERT THOMAS,RHONE,AUVERGNE-RHONE ALPES,68 COURS ALBERT THOMAS,69373,LYON  ,4423,97.9,158.88888888888889,249.2,5376,0.9384993849938499,128,0.541987708927289,45.746534,4.867971,68 Cours Albert Thomas 69008 Lyon,0.75,housenumber,69388_0120_00068,68,Cours Albert Thomas,,69008,Lyon,"69, Rhône, Auvergne-Rhône-Alpes",69388,,,Lyon 8e Arrondissement
74,RHA0078,69256,69256,APE,LYON BOLLIER,RHONE,AUVERGNE-RHONE ALPES,63 RUE A BOLLIER,69007,LYON,4256,79.0,163.83333333333334,121.33333333333333,5210,0.9481234034191394,208,0.5911343119392258,45.734577,4.831798,63 Rue André Bollier 69007 Lyon,0.7,housenumber,69387_0260_00063,63,Rue André Bollier,,69007,Lyon,"69, Rhône, Auvergne-Rhône-Alpes",69387,,,Lyon 7e Arrondissement
75,RHA0074,69225,69225,APE,LYON CONFLUENCE,RHONE,AUVERGNE-RHONE ALPES,59 RUE DENUZIERE,69002,LYON,2955,81.42857142857143,113.45454545454545,263.3333333333333,3660,0.9228161668839635,150,0.6144288239500747,45.742809,4.818124,59 Rue Denuzière 69002 Lyon,0.84,housenumber,69382_2140_00059,59,Rue Denuzière,,69002,Lyon,"69, Rhône, Auvergne-Rhône-Alpes",69382,,,Lyon 2e Arrondissement
76,RHA0065,69027,69027,APE,LYON CROIX-ROUSSE,RHONE,AUVERGNE-RHONE ALPES,49 RUE DE CUIRE,69004,LYON,1619,87.66666666666667,78.66666666666667,278.6666666666667,1892,0.9421573736321001,ND,ND,45.779204,4.829277,49 Rue de Cuire 69004 Lyon,0.84,housenumber,69384_2025_00049,49,Rue de Cuire,,69004,Lyon,"69, Rhône, Auvergne-Rhône-Alpes",69384,,,Lyon 4e Arrondissement
77,RHA0076,69241,69241,APE,LYON PART-DIEU,RHONE,AUVERGNE-RHONE ALPES,26 RUE DU GENERAL MOUTON-DUVERNET,69003,LYON  ,6764,135.2,174.28571428571428,231.25,7609,0.9390822784810127,278,0.46000534965721074,45.754268,4.861394,26 Rue Général Mouton-Duvernet 69003 Lyon,0.83,housenumber,69383_3145_00026,26,Rue Général Mouton-Duvernet,,69003,Lyon,"69, Rhône, Auvergne-Rhône-Alpes",69383,,,Lyon 3e Arrondissement
78,RHA0075,69233,69233,APE,LYON VAISE,RHONE,AUVERGNE-RHONE ALPES,29 AV JOANNES MASSET,69337,LYON  ,5405,76.61538461538461,173.5,290.5,6060,0.9325691166554282,164,0.5664862696599221,45.768773,4.80112,29 Avenue Joannès Masset 69009 Lyon,0.62,housenumber,69389_3885_00029,29,Avenue Joannès Masset,,69009,Lyon,"69, Rhône, Auvergne-Rhône-Alpes",69389,,,Lyon 9e Arrondissement
79,RHA0095,69176,69176,APE,MEYZIEU,RHONE,AUVERGNE-RHONE ALPES,20 RUE DE LA REPUBLIQUE,69330,MEYZIEU,3730,75.0,165.53846153846155,350.5,4598,0.8977399865741776,157,0.6871791136197678,45.766711,4.996934,20 Rue de la République 69330 Meyzieu,0.88,housenumber,69282_1110_00020,20,Rue de la République,,69330,Meyzieu,"69, Rhône, Auvergne-Rhône-Alpes",69282,,,
80,RHA0064,69040,69040,APE,NEUVILLE SUR SAONE,RHONE,AUVERGNE-RHONE ALPES,4 AVENUE CARNOT,69250,NEUVILLE SUR SAONE,1847,115.0,167.5,204.0,2254,0.9437070938215103,89,0.613349703035929,45.879934,4.836124,4 Avenue Carnot 69250 Neuville-sur-Saône,0.87,housenumber,69143_0170_00004,4,Avenue Carnot,,69250,Neuville-sur-Saône,"69, Rhône, Auvergne-Rhône-Alpes",69143,,,
81,RHA0094,69153,69153,APE,OULLINS,RHONE,AUVERGNE-RHONE ALPES,11 RUE BAUDIN,69600,OULLINS,6213,74.58333333333333,188.5,379.5,7668,0.9005673758865248,292,0.551279272518762,45.716615,4.818316,11 Rue Pierre Baudin 69600 Oullins,0.67,housenumber,69149_0100_00011,11,Rue Pierre Baudin,,69600,Oullins,"69, Rhône, Auvergne-Rhône-Alpes",69149,,,
82,RHA0089,69106,69106,APE,RILLIEUX LA PAPE,RHONE,AUVERGNE-RHONE ALPES,109 RUE DES MERCIERES,69140,RILLIEUX LA PAPE,2232,68.4,139.33333333333334,247.0,2649,0.9399158055874474,87,0.7450675464156569,45.815132,4.883871,109 Rue des Mercières 69140 Rillieux-la-Pape,0.89,housenumber,69286_0515_00109,109,Rue des Mercières,,69140,Rillieux-la-Pape,"69, Rhône, Auvergne-Rhône-Alpes",69286,,,
83,RHA0069,69003,69003,APE,SAINT FONS,RHONE,AUVERGNE-RHONE ALPES,28 RUE GAMBETTA,69190,ST FONS,2931,66.75,249.4,323.0,3203,0.9234941478732515,91,0.5678144718840277,45.70791,4.853281,28 Rue Gambetta 69190 Saint-Fons,0.72,housenumber,69199_0370_00028,28,Rue Gambetta,,69190,Saint-Fons,"69, Rhône, Auvergne-Rhône-Alpes",69199,,,
84,RHA0091,69114,69114,APE,SAINT PRIEST,RHONE,AUVERGNE-RHONE ALPES,17 TER BD FRANCOIS REYMOND,69803,ST PRIEST ,4596,77.7,141.71428571428572,213.5,5470,0.9409025787965616,178,0.5612271559394618,45.698006,4.942334,Boulevard François Reymond 69800 Saint-Priest,0.53,street,69290_0590,,Boulevard François Reymond,,69800,Saint-Priest,"69, Rhône, Auvergne-Rhône-Alpes",69290,,,
85,RHA0085,69073,69073,APE,TARARE,RHONE,AUVERGNE-RHONE ALPES,9 RUE ROSSET,69171,TARARE ,3586,60.888888888888886,122.58333333333333,236.5,4563,0.9212280347404564,214,0.6735202463601381,45.894399,4.435528,9 Rue Rosset 69170 Tarare,0.75,housenumber,69243_1270_00009,9,Rue Rosset,,69170,Tarare,"69, Rhône, Auvergne-Rhône-Alpes",69243,,,
86,RHA0073,69184,69184,APE,TASSIN LA DEMI LUNE,RHONE,AUVERGNE-RHONE ALPES,3 AVENUE DU GENERAL BROSSET,69160,TASSIN LA DEMI LUNE,5918,69.27272727272727,140.33333333333334,271.54545454545456,7316,0.93749135665883,405,0.6346865178263987,45.757801,4.776627,3 Avenue Général Brosset 69160 Tassin-la-Demi-Lune,0.85,housenumber,69244_0340_00003,3,Avenue Général Brosset,,69160,Tassin-la-Demi-Lune,"69, Rhône, Auvergne-Rhône-Alpes",69244,,,
87,RHA0092,69122,69122,APE,VAULX EN VELIN,RHONE,AUVERGNE-RHONE ALPES,1 BIS AV SALVADOR ALLENDE,69515,VAULX EN VELIN ,4392,46.4,144.7,317.0,4173,0.9196525515743756,86,0.6082871934411941,45.781122,4.918988,1bis Avenue Salvador Allende 69120 Vaulx-en-Velin,0.67,housenumber,69256_0942_00001_bis,1bis,Avenue Salvador Allende,,69120,Vaulx-en-Velin,"69, Rhône, Auvergne-Rhône-Alpes",69256,,,
88,RHA0093,69130,69130,APE,VENISSIEUX,RHONE,AUVERGNE-RHONE ALPES,27 AVENUE DE LA REPUBLIQUE,69200,VENISSIEUX,5628,111.45454545454545,61.42857142857143,341.625,5487,0.8951596292481977,108,0.5584545263366609,45.707585,4.867855,27 Avenue de la République 69200 Vénissieux,0.89,housenumber,69259_1480_00027,27,Avenue de la République,,69200,Vénissieux,"69, Rhône, Auvergne-Rhône-Alpes",69259,,,
89,RHA0083,69065,69065,APE,VILLEFRANCHE SUR SAONE,RHONE,AUVERGNE-RHONE ALPES,588 BOULEVARD ALBERT CAMUS,69665,VILLEFRANCHE S SAONE ,5179,71.0909090909091,98.4375,396.3333333333333,6391,0.9212280973794387,228,0.6428039731609126,45.979845,4.728453,588 Boulevard Albert Camus 69400 Villefranche-sur-Saône,0.77,housenumber,69264_0021_00588,588,Boulevard Albert Camus,,69400,Villefranche-sur-Saône,"69, Rhône, Auvergne-Rhône-Alpes",69264,,,
90,RHA0067,69014,69014,APE,VILLEURBANNE PASCAL,RHONE,AUVERGNE-RHONE ALPES,1 RUE PASCAL,69100,VILLEURBANNE,4907,113.14285714285714,193.85714285714286,356.0,5269,0.9301875846064591,147,0.6000642598384001,45.761133,4.875239,Rue Pascal 69100 Villeurbanne,0.8,street,69266_3020,,Rue Pascal,,69100,Villeurbanne,"69, Rhône, Auvergne-Rhône-Alpes",69266,,,
91,RHA0080,69295,69295,APE,VILLEURBANNE PERRALLIERE,RHONE,AUVERGNE-RHONE ALPES,160 RUE DU 4 AOUT 1789,69100,VILLEURBANNE,5327,84.0,164.57142857142858,371.8,5830,0.9172272047832586,177,0.5286040913726573,45.763694,4.891828,160 Rue du 4 Août 1789 69100 Villeurbanne,0.89,housenumber,69266_pxp9k7_00160,160,Rue du 4 Août 1789,,69100,Villeurbanne,"69, Rhône, Auvergne-Rhône-Alpes",69266,,,
